Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 3.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  0.]
 [ 4.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  0.]
 [ 4.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  0.]
 [ 4.  6.]
 [ 6. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  0.]
 [ 4.  6.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  0.]
 [ 4.  6.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  0.]
 [ 4.  6.]]
