Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  1.]
 [ 3.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 0.  1.]
 [ 3.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [-1.  1.]
 [ 3.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  1.]
 [ 3.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [-3.  1.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [-4.  1.]
 [ 3.  1.]
 [13.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [-4.  1.]
 [ 3.  1.]
 [14.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  1.]
 [ 3.  1.]
 [15.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  1.]
 [ 3.  1.]
 [16.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  1.]
 [ 3.  1.]
 [17.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  1.]
 [ 3.  1.]
 [17.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  1.]
 [ 3.  1.]]
