Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  1.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  2.]
 [ 5.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  3.]
 [ 5.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  4.]
 [ 6.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 5.  4.]
 [ 8. 11.]
 [ 6.  6.]]
