Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #  B         #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  7.]
 [ 3.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  7.]
 [ 4.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6.  7.]
 [ 5.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6.  7.]
 [ 6.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6.  7.]
 [ 7.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6.  7.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6.  7.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]]
