Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 1.  3.]
 [ 8. 10.]
 [12.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 0.  3.]
 [ 9. 10.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [-1.  3.]
 [10. 10.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [-2.  3.]
 [11.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 0.  3.]
 [-3.  3.]
 [12.  8.]
 [11.  8.]
 [ 6.  6.]
 [-1.  3.]
 [-4.  3.]
 [11.  8.]
 [12.  8.]
 [ 6.  6.]
 [-2.  3.]
 [-5.  3.]
 [12.  8.]
 [11.  8.]
 [ 6.  6.]
 [-3.  3.]
 [-5.  3.]
 [11.  8.]
 [12.  8.]
 [ 6.  6.]
 [-4.  3.]
 [-5.  3.]
 [12.  8.]
 [11.  8.]
 [ 6.  6.]
 [-4.  3.]
 [-5.  3.]
 [11.  8.]
 [12.  8.]
 [ 6.  6.]
 [-4.  3.]
 [-5.  3.]
 [12.  8.]
 [11.  8.]
 [ 6.  6.]]
