Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  5.]
 [ 7.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 5.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  2.]
 [ 4.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  2.]
 [ 3.  4.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  2.]
 [ 3.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 3.  6.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  2.]
 [ 4.  7.]
 [ 2. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 5.  7.]
 [ 2. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 5.  7.]]
