Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 9.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5. 13.]
 [ 9.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5. 14.]
 [ 9.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5. 14.]
 [ 8.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5. 14.]
 [ 7.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 5. 14.]
 [ 7.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 0.  7.]]
