Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     # A   D      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 2.  6.]
 [10.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  5.]
 [ 9.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  4.]
 [ 8.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  4.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  4.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]]
