Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 2.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 3.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 4.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 4.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 4.  5.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 4.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 4.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 4.  5.]]
