Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  9.]
 [ 5.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 10.]
 [ 6.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  5.]]
