Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #        B   #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  7.]
 [ 1.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  8.]
 [ 0.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  9.]
 [-1.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [-2.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [-3.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  9.]
 [-4.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  9.]
 [-5.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  9.]
 [-5.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [-3.  9.]
 [-5.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [-4.  9.]
 [-5.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [-4.  9.]
 [-5.  9.]]
