Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  DB        #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 2.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  0.]
 [ 3.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. -1.]
 [ 3.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. -2.]
 [ 3.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. -3.]
 [ 3.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. -4.]
 [ 3.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. -4.]
 [ 3.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]]
