Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 3.  7.]
 [12.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  6.]
 [12.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  6.]
 [11.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  6.]
 [10.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  6.]
 [ 7.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 6.  6.]]
