Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # S          #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 7.  5.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 7.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  5.]
 [ 7.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [-1.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [-2.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [-2.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6.  6.]]
