Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [10.  3.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  4.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  5.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]]
