Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8.  7.]
 [ 4.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  7.]
 [ 3.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  7.]
 [ 2.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  7.]
 [ 2.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  7.]
 [ 2.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  7.]
 [ 2.  7.]
 [ 1.  8.]
 [ 6.  6.]]
