Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 4. 11.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. 10.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4. 10.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 4. 10.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4. 10.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. -2.]
 [ 4. 10.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. -2.]
 [ 4. 10.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]]
