Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 7.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 13.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 15.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3. 16.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3. 16.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3. 16.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]]
