Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 5.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  9.]
 [12.  6.]
 [ 6.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  9.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  9.]
 [12.  4.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  9.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  9.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  9.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  9.]]
