Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #           S#     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  8.]
 [ 5.  1.]
 [13.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]
 [ 6.  1.]
 [13.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 7.  2.]
 [13.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 7.  3.]
 [13.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 7.  4.]
 [14.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [ 7.  5.]
 [15.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [ 7.  5.]
 [15.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [ 7.  5.]]
