Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [10. 11.]
 [ 5.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 11.]
 [ 4.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  9.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]]
