Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 1. 12.]
 [ 6. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 12.]
 [ 7. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1. 12.]
 [ 8. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1. 12.]
 [ 9. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1. 12.]
 [10.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. 12.]
 [ 9.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 12.]
 [10.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4. 12.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5. 11.]
 [ 9.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5. 10.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]]
