Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8. 12.]
 [ 4.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 8. 11.]
 [ 3.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7. 10.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  9.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7.  8.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [ 3.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [ 4.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  6.]]
