Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  6.]
 [ 4.  1.]
 [13.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 4.  1.]
 [14.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  5.]
 [ 4.  1.]
 [14.  1.]
 [ 6.  6.]
 [10.  5.]
 [11.  5.]
 [ 4.  1.]
 [15.  1.]
 [ 6.  6.]
 [10.  5.]
 [11.  5.]
 [ 4.  1.]
 [16.  1.]
 [ 6.  6.]
 [10.  5.]
 [11.  5.]
 [ 4.  1.]
 [16.  1.]
 [ 6.  6.]
 [10.  5.]
 [11.  5.]
 [ 4.  1.]]
