Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 13.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 13.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 13.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 13.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 13.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 13.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]
 [ 5. 13.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  1.]]
