Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C    D #     #
#     #         A  #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [10.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  4.]
 [11.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  3.]
 [12.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  2.]
 [13.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [14.  6.]
 [ 6.  1.]
 [14.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [15.  6.]
 [ 6.  0.]
 [15.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  6.]
 [ 6.  0.]
 [16.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  6.]
 [ 6.  0.]
 [16.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  6.]]
