Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  3.]
 [ 7.  1.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  2.]
 [ 8.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1.  2.]
 [ 7.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1.  2.]
 [ 8.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1.  2.]
 [ 7.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1. 12.]]
