Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  5.]
 [ 5.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 5.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 5. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]]
