Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #       B    #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  7.]
 [ 3.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  7.]
 [ 3.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [ 4.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  7.]
 [ 5.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  7.]
 [ 6.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  7.]
 [ 7.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  7.]
 [ 7.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 7.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 7.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  7.]
 [ 7.  5.]]
