Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #          A #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [11.  5.]
 [ 7.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  5.]
 [ 8.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  5.]
 [ 9.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  4.]
 [ 9.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  5.]
 [ 9.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  4.]
 [ 9.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 14.]
 [ 9.  5.]
 [ 9.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 15.]
 [ 8.  4.]
 [ 9.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 15.]
 [ 8.  5.]
 [ 8.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  5.]
 [ 8.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 6.  6.]]
