Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [10.  8.]
 [ 2.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  9.]
 [ 2.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 10.]
 [ 2.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7. 11.]
 [ 2.  2.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6. 12.]
 [ 2.  2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6. 13.]
 [ 2.  2.]
 [ 6. 15.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6. 14.]
 [ 2.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6. 15.]
 [ 2.  2.]
 [ 6. 17.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6. 16.]
 [ 2.  2.]
 [ 6. 17.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6. 16.]
 [ 2.  2.]
 [ 6. 17.]
 [ 6.  6.]]
