Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  1.]
 [ 6. 10.]
 [ 2. 13.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  0.]
 [ 6. 10.]
 [ 1. 14.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  0.]
 [ 6. 10.]
 [ 1. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  0.]
 [ 6. 10.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  0.]
 [ 6. 10.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  0.]
 [ 6. 10.]]
