Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #          C #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  9.]
 [ 9.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  8.]
 [ 9.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  7.]
 [ 9. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  7.]
 [ 9. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  7.]]
