Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  2.]
 [ 5.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  2.]
 [ 6.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  2.]
 [ 7.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  2.]
 [ 8. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  2.]
 [ 9. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  2.]
 [ 9. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  2.]]
