Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [11.  2.]
 [ 5.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. 13.]
 [10.  2.]
 [ 5.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 14.]
 [ 9.  3.]
 [ 5.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8.  4.]
 [ 6.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 7.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 7.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]]
