Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #  C         #     #
#     #      B     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  7.]
 [ 9.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 9.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  7.]
 [ 8.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  7.]
 [ 7.  7.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  7.]
 [ 7.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  7.]
 [ 7.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  7.]
 [ 7.  7.]]
