Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  2.]
 [ 7. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [13.  1.]
 [ 7.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  7.]
 [13.  1.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  7.]
 [13.  0.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  7.]
 [13.  0.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  7.]
 [13.  0.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  7.]]
