Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [11. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  3.]
 [ 4.  0.]
 [10. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  3.]
 [ 4. -1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  3.]
 [ 4. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  4.]
 [ 4. -3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 4. -3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 4. -3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 4. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 4. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  5.]]
