Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [10.  9.]
 [ 5.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  9.]
 [ 4.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  9.]
 [ 3.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6.  8.]
 [ 3.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6.  7.]
 [ 3.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6.  7.]
 [ 3.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6.  7.]
 [ 3. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. -2.]
 [ 6.  7.]
 [ 3. 10.]
 [ 2. 11.]
 [ 6.  6.]]
