Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #A           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 1.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  4.]
 [ 1.  2.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  4.]
 [ 1.  2.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  4.]
 [ 1.  2.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  4.]
 [ 1.  2.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  4.]
 [ 1.  2.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7. 13.]]
