Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     # B          #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  7.]
 [ 7.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [10.  7.]
 [ 6.  3.]
 [-1.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  7.]
 [ 5.  3.]
 [-2.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  7.]
 [ 4.  4.]
 [-2.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  7.]
 [ 4.  5.]
 [-2.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  7.]
 [ 4.  5.]]
