Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  8.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 0. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [-1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [-2. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [-2. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]]
