Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  5.]
 [ 6. 13.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  5.]
 [ 6. 14.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  5.]
 [ 6. 15.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6. 15.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6. 15.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]]
