Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [10.  8.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9.  8.]
 [ 9.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8.  7.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  7.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
