Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #           C#     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  8.]
 [ 2. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  8.]
 [ 2.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  8.]
 [ 2.  9.]]
