Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 9.  4.]
 [12.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  4.]
 [11.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [10.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 9.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]]
