Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3. 10.]
 [ 6.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 10.]
 [ 6.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  9.]
 [ 6.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  8.]
 [ 6.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6. -1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6. -3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]
 [ 6. -3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  7.]]
