Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 8. 10.]
 [10.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9.  9.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 8.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9.  9.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]]
