Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  9.]
 [ 1.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  9.]
 [ 1.  5.]
 [ 3. 14.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  9.]
 [ 1.  4.]
 [ 3. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  9.]
 [ 1.  3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0.  9.]
 [ 2.  2.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  4.]
 [ 0.  9.]
 [ 3.  2.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  9.]
 [ 4.  3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  9.]
 [ 5.  4.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  9.]
 [ 5.  5.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  9.]
 [ 5.  5.]]
