Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [10.  8.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  7.]
 [ 2.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  6.]
 [ 2.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  6.]
 [ 2.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  6.]
 [ 3.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  6.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  6.]
 [ 5.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  6.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]]
