Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  6.]
 [ 5. 10.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [ 5. 11.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5. 12.]
 [ 9. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5. 13.]
 [10. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5. 14.]
 [11. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5. 15.]
 [12. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5. 15.]
 [12. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]]
