Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #  S         #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [11.  2.]
 [ 1. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  3.]
 [ 0. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [10.  4.]
 [ 0. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  5.]
 [ 0. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  5.]
 [ 0. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [ 0. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [ 0. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  5.]
 [ 0. 12.]
 [ 6.  7.]
 [ 6.  6.]]
