Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #  C  D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [10.  7.]
 [ 4.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9.  7.]
 [ 3.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 8.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
