Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  6.]
 [ 1. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 1. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  5.]
 [ 1. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  5.]
 [ 1. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 7.  5.]
 [ 1. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 7.  5.]
 [ 1. 12.]
 [ 3.  4.]
 [ 6.  6.]]
