Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D    A #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [11.  6.]
 [ 8.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  7.]
 [ 9.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  8.]
 [ 9. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  9.]
 [ 8. 11.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  9.]
 [ 8. 12.]
 [ 8. 14.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  8.]
 [ 8. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [ 8. 14.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [ 8. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [ 8. 14.]
 [ 8. 13.]
 [ 6.  6.]]
