Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  1.]
 [11.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  0.]
 [11.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  0.]
 [11.  9.]]
