Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 2.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  3.]
 [ 1.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  2.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  1.]
 [-1.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  0.]
 [-1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. -1.]
 [-1.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. -1.]
 [ 0.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. -1.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. -1.]
 [ 2.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. -1.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. -1.]
 [ 4. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. -1.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5. -1.]
 [ 4. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5. -1.]
 [ 4. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5. -1.]
 [ 4. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 16.]
 [ 5. -1.]
 [ 4. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5. -1.]
 [ 4. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 17.]]
