Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DC     #     #
#     #          A #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [11.  7.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [10.  7.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9.  7.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8.  7.]
 [ 2.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]]
