Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 3.  8.]
 [ 2. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 13.]
 [ 3.  7.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4.  7.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]]
