Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #           A#     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [12.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  1.]
 [12.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  0.]
 [12.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  0.]
 [12.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  0.]
 [12.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. -1.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. -1.]
 [10.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. -1.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. -1.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8. -1.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8. -1.]
 [ 7. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 8. -1.]
 [ 7. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 8. -1.]
 [ 7. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8. -1.]
 [ 7. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8. -1.]
 [ 7. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 17.]]
