Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #  B         #     #
#     #C           #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1. 10.]
 [ 2.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  9.]
 [ 3.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  8.]
 [ 4.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  8.]
 [ 5.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  7.]
 [ 6.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 7.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 8.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 9.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 9.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 9.  7.]]
