Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #         B  #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 5.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. 12.]
 [ 5.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7. 13.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7. 14.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7. 14.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7. 14.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  8.]]
