Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  1.]
 [ 3.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  1.]
 [ 3.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  1.]
 [ 4.  6.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  1.]
 [ 5.  6.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  1.]
 [ 5.  6.]]
