Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #       D    #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0. 10.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [-1. 10.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [-1. 10.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]]
